GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research,Chance of Admission
328,114,2,1.3,4.9,9.72,1,Yes
318,90,3,3.9,1.2,6.38,1,Yes
304,110,2,3.0,3.0,7.8,0,Yes
332,111,2,2.7,3.9,7.35,1,Yes
297,110,5,3.9,4.5,9.48,0,Yes
310,95,4,4.1,1.7,6.33,0,Yes
328,95,4,1.6,4.2,6.84,1,Yes
308,112,3,3.4,3.2,9.01,1,Yes
312,105,3,1.5,2.6,6.21,1,Yes
300,93,4,4.0,1.5,7.97,1,Yes
300,119,5,3.6,4.5,7.77,1,Yes
313,100,4,4.8,1.6,7.34,1,Yes
325,119,5,1.3,2.2,7.58,1,Yes
329,119,3,1.2,2.2,8.12,0,Yes
313,119,1,2.1,4.5,6.65,1,Yes
292,113,3,2.0,3.7,8.29,1,Yes
311,112,3,2.0,4.2,9.22,0,Yes
291,98,2,4.6,2.0,9.04,1,Yes
313,112,2,2.0,3.5,6.62,1,Yes
333,92,2,2.1,3.3,6.6,0,Yes
319,108,2,4.0,4.3,7.07,1,Yes
327,97,5,2.8,4.6,7.44,1,Yes
291,94,4,4.1,1.0,7.63,1,Yes
310,93,1,1.3,3.7,8.72,1,Yes
322,113,3,3.0,1.2,6.23,1,Yes
301,95,5,1.1,3.2,6.14,1,Yes
311,91,1,1.3,2.2,7.57,0,No
333,109,5,4.6,2.2,8.79,1,Yes
314,117,5,1.6,2.4,6.77,1,Yes
338,100,3,3.1,3.5,8.57,0,Yes
316,93,4,2.6,2.3,7.04,0,Yes
331,104,2,2.4,3.9,9.54,1,Yes
317,95,4,4.6,2.6,9.58,0,Yes
305,111,3,1.1,1.3,7.19,1,Yes
304,106,3,3.7,4.1,6.92,1,Yes
336,119,3,4.9,2.1,7.65,0,Yes
333,113,1,3.2,2.7,6.96,1,Yes
292,95,4,4.7,3.7,8.69,1,Yes
326,108,4,1.2,2.3,9.3,0,Yes
296,119,5,2.7,1.2,8.69,0,Yes
310,114,5,2.0,2.5,9.3,0,Yes
298,91,5,3.9,4.8,7.59,0,Yes
328,104,3,4.9,3.6,6.63,1,Yes
307,100,4,2.0,3.7,8.95,0,Yes
293,97,3,3.6,3.5,7.44,0,Yes
314,115,1,1.8,1.8,8.69,0,Yes
303,108,5,3.3,2.7,7.08,0,Yes
339,102,3,2.9,4.0,6.32,0,Yes
298,101,3,4.9,1.4,9.97,1,Yes
315,94,1,3.4,2.1,6.62,0,Yes
291,95,2,2.4,2.1,9.95,1,Yes
309,115,4,1.5,2.7,9.91,0,Yes
317,111,2,1.6,4.9,9.18,0,Yes
336,93,5,1.9,1.3,8.64,0,Yes
296,108,3,2.0,3.1,8.31,0,Yes
333,109,1,4.4,1.7,9.46,0,Yes
297,90,1,3.2,4.9,7.16,0,Yes
336,109,4,3.1,1.5,7.87,0,Yes
324,106,2,1.5,2.6,8.48,0,Yes
303,101,4,4.4,4.0,7.64,1,Yes
306,104,3,3.9,3.8,7.71,0,Yes
325,90,4,1.3,2.7,7.32,1,Yes
339,115,1,3.8,2.4,8.26,0,Yes
329,103,1,3.2,2.6,9.4,1,Yes
293,95,5,1.3,2.1,6.81,0,Yes
291,94,5,2.8,1.8,9.74,0,Yes
295,119,3,2.9,2.9,8.76,0,Yes
331,100,2,1.7,2.1,9.29,1,Yes
293,93,4,4.8,2.1,8.22,1,Yes
318,102,3,4.4,3.6,9.12,1,Yes
307,100,5,3.7,4.9,6.06,1,Yes
315,92,4,2.8,3.4,9.27,0,Yes
333,90,5,2.6,1.3,6.16,0,Yes
323,95,4,3.6,1.3,9.56,0,Yes
299,107,2,3.2,4.8,9.97,1,Yes
325,113,3,1.2,2.2,7.18,0,Yes
303,99,4,3.1,1.4,6.84,1,Yes
320,94,1,4.2,3.4,9.06,1,Yes
337,112,1,2.8,3.5,7.01,1,Yes
304,99,4,1.2,3.6,9.46,1,Yes
297,101,4,4.1,2.1,6.41,1,Yes
303,91,4,1.8,1.1,6.5,0,Yes
312,102,1,2.0,4.9,9.92,1,Yes
329,97,1,1.7,2.0,8.7,1,Yes
310,91,4,2.3,3.7,9.39,0,Yes
305,109,5,4.0,3.8,7.3,1,Yes
334,90,5,3.1,3.4,8.71,1,Yes
307,94,2,1.8,2.3,8.38,0,Yes
336,98,3,4.5,2.1,8.41,0,Yes
313,106,5,4.5,3.4,8.73,0,Yes
315,98,1,4.5,4.5,8.3,1,Yes
314,100,5,2.0,4.8,7.72,0,Yes
334,104,2,2.8,1.4,7.1,0,Yes
330,113,2,4.9,1.6,9.07,0,Yes
318,95,3,4.1,4.8,6.91,1,Yes
304,112,5,1.1,3.9,8.77,0,Yes
334,92,1,1.3,4.5,6.93,1,Yes
290,119,1,2.9,1.8,8.5,1,Yes
314,106,4,4.6,3.4,8.99,0,Yes
296,94,1,3.2,3.8,6.87,1,Yes
298,119,3,3.0,3.7,6.24,1,Yes
313,117,3,1.4,2.6,6.52,0,Yes
290,101,1,3.6,1.1,8.42,1,Yes
333,107,1,4.3,3.3,9.4,0,Yes
297,103,4,2.5,2.0,6.18,1,Yes
313,110,1,4.1,2.8,8.94,1,Yes
300,113,4,4.9,4.8,7.37,0,Yes
306,100,4,1.8,2.6,7.91,0,Yes
297,98,1,3.1,4.4,9.72,1,Yes
324,91,2,2.1,1.8,7.33,1,Yes
324,101,2,4.2,3.7,7.86,0,Yes
322,92,4,3.3,4.9,6.05,1,Yes
294,92,1,3.5,1.4,6.33,1,Yes
331,90,2,4.2,1.0,7.03,1,Yes
328,97,1,2.6,2.7,6.11,1,Yes
330,111,1,4.7,1.4,8.53,0,Yes
317,117,1,3.1,4.0,7.71,0,Yes
296,118,5,1.6,4.7,8.19,0,Yes
298,97,1,3.8,2.7,6.7,0,Yes
297,100,5,4.2,2.0,7.18,0,Yes
301,98,4,2.3,2.7,8.66,0,Yes
323,94,2,4.4,3.9,9.86,1,Yes
322,103,2,4.6,1.0,6.2,0,Yes
337,117,2,2.1,3.4,9.56,1,Yes
312,119,2,4.9,3.5,8.31,1,Yes
313,92,2,1.6,3.6,8.26,1,Yes
326,110,2,1.8,2.0,8.0,0,Yes
324,94,2,1.7,3.9,6.28,1,Yes
333,94,4,4.6,1.4,6.36,0,Yes
329,108,1,3.6,1.8,8.4,1,Yes
311,116,3,1.6,4.5,7.36,1,Yes
316,103,5,2.8,4.0,9.67,0,Yes
324,115,3,3.5,1.1,7.63,1,Yes
290,119,3,1.3,2.0,6.57,1,Yes
324,93,1,4.5,1.9,8.86,1,Yes
326,114,1,4.2,2.1,7.17,1,Yes
336,102,1,3.0,2.0,8.1,0,Yes
303,99,2,4.9,1.3,8.79,1,Yes
292,114,4,2.7,2.8,9.6,1,Yes
290,107,2,4.9,3.9,9.17,0,Yes
294,97,4,3.7,3.4,8.71,1,Yes
315,97,4,3.5,3.7,8.72,1,Yes
303,96,3,1.7,1.3,9.78,1,Yes
328,97,3,4.5,4.8,7.18,1,Yes
316,103,4,2.7,4.4,6.0,0,Yes
298,108,4,1.6,4.2,7.09,1,Yes
304,118,2,1.1,4.3,6.87,0,Yes
304,95,2,3.2,4.7,8.65,1,Yes
315,90,3,3.1,3.2,8.53,1,Yes
331,112,1,3.9,1.8,8.37,1,Yes
302,104,4,4.6,3.5,6.06,0,Yes
321,90,2,1.3,4.0,8.92,1,Yes
328,114,3,3.9,4.0,7.29,1,Yes
338,106,2,1.7,3.1,8.66,0,Yes
321,90,4,4.4,1.3,8.23,0,Yes
293,104,4,4.3,2.5,7.37,0,Yes
319,112,5,3.2,4.7,6.54,0,Yes
326,91,1,3.8,3.3,6.38,1,Yes
312,103,5,2.3,3.2,9.33,1,Yes
328,110,3,2.9,2.1,9.67,1,Yes
334,97,2,4.3,2.5,8.6,1,Yes
304,97,3,2.8,4.6,6.41,0,Yes
332,108,4,2.4,3.7,7.61,1,Yes
318,96,5,3.0,4.1,8.92,1,Yes
325,108,5,4.3,2.8,9.12,1,Yes
302,95,5,2.3,3.5,6.47,1,Yes
321,95,3,1.7,2.0,6.0,0,Yes
296,92,4,3.8,3.8,8.85,1,Yes
311,96,2,4.3,2.7,7.43,1,Yes
317,108,2,1.4,2.8,7.02,1,Yes
291,97,3,2.0,3.6,6.05,0,Yes
331,99,5,1.6,4.7,8.16,0,Yes
334,109,1,2.4,1.3,9.4,1,Yes
295,104,3,2.8,4.3,9.83,1,Yes
317,104,3,4.0,2.2,8.26,1,Yes
317,118,4,3.6,2.8,8.06,0,Yes
333,90,2,3.5,1.1,6.34,1,Yes
333,109,3,2.4,2.2,8.2,1,Yes
309,119,3,4.4,3.0,7.52,1,Yes
319,96,5,2.9,1.2,8.43,0,Yes
300,116,5,4.9,3.0,7.55,1,Yes
317,93,1,3.5,4.7,6.96,1,Yes
314,118,4,1.5,1.4,6.38,0,Yes
328,95,1,3.7,4.1,7.26,0,Yes
322,114,5,2.3,2.6,6.39,1,Yes
290,90,2,3.7,3.6,6.71,0,Yes
316,118,5,1.3,2.0,9.95,1,Yes
302,94,4,1.7,1.6,7.78,0,Yes
330,116,5,4.4,1.6,8.13,0,Yes
292,112,4,1.9,1.3,9.49,1,Yes
328,90,4,4.3,1.7,9.98,1,Yes
295,119,4,2.1,3.7,8.33,1,Yes
297,93,4,3.6,4.5,9.25,0,Yes
316,111,4,3.8,4.3,7.31,1,Yes
298,91,2,3.1,3.7,7.22,1,Yes
326,99,1,2.2,1.4,7.61,1,Yes
322,94,3,1.9,2.2,8.69,1,Yes
331,116,1,1.1,2.2,8.73,1,Yes
333,99,4,2.2,2.0,7.26,0,Yes
313,90,2,3.6,3.1,6.53,1,Yes
304,111,5,4.8,3.1,8.53,1,Yes
321,95,2,4.5,2.4,6.51,0,Yes
321,102,4,4.1,2.4,8.31,1,Yes
313,104,2,4.2,4.3,8.77,1,Yes
330,93,2,3.7,4.2,8.8,1,Yes
338,102,4,2.0,2.2,9.01,1,Yes
338,113,2,4.6,4.7,9.49,1,Yes
301,109,3,3.7,4.8,8.0,0,Yes
328,113,3,3.2,2.3,8.92,0,Yes
291,104,2,1.4,2.4,8.48,0,Yes
292,118,5,2.8,3.0,6.75,1,Yes
338,97,4,2.8,4.8,6.1,0,Yes
326,94,3,4.5,4.5,7.14,1,Yes
338,118,5,3.2,1.4,7.77,1,Yes
306,104,2,2.5,2.6,8.47,1,Yes
338,93,5,4.9,3.2,9.4,0,Yes
291,101,1,1.4,3.0,6.78,0,No
291,102,3,2.7,1.8,6.5,0,Yes
317,91,2,1.2,4.4,9.85,1,Yes
312,116,4,4.0,3.7,6.43,0,Yes
326,108,2,4.7,4.4,7.91,1,Yes
321,108,4,2.1,4.4,8.34,0,Yes
322,93,2,4.4,4.0,8.17,0,Yes
290,93,5,2.2,2.8,6.34,1,Yes
308,115,5,4.6,3.4,6.23,1,Yes
291,100,5,4.0,1.6,6.42,0,Yes
333,116,1,4.2,3.7,8.34,0,Yes
315,94,4,1.1,1.7,8.18,0,Yes
321,109,5,4.9,3.8,6.93,1,Yes
295,100,1,3.9,1.9,8.55,1,Yes
321,119,4,2.2,1.5,9.28,0,Yes
293,99,2,4.3,1.7,6.17,0,Yes
300,97,1,2.1,1.0,7.99,1,Yes
306,95,3,4.5,3.9,8.76,0,Yes
327,95,1,1.5,3.9,7.01,1,Yes
313,97,1,3.8,3.1,7.23,1,Yes
294,112,4,3.2,1.6,8.45,1,Yes
323,104,2,1.4,1.3,9.59,1,Yes
295,115,3,2.0,1.1,9.24,1,Yes
311,103,5,1.0,1.7,8.33,1,Yes
300,100,5,2.9,4.6,8.92,0,Yes
337,101,1,2.2,2.0,7.46,1,Yes
305,115,4,3.4,2.4,8.56,1,Yes
322,102,4,2.2,1.4,7.86,0,Yes
298,97,5,2.2,1.9,6.76,1,Yes
295,119,3,4.0,3.1,8.81,0,Yes
305,107,2,1.2,3.4,8.23,1,Yes
318,114,3,4.6,2.0,7.43,0,Yes
292,90,2,4.4,1.2,9.65,0,Yes
309,104,5,3.7,2.6,6.08,1,Yes
325,97,2,3.4,1.9,7.26,1,Yes
308,117,4,4.6,1.9,6.23,1,Yes
315,100,1,1.7,4.8,9.07,1,Yes
292,101,1,1.3,3.5,8.81,0,Yes
308,101,5,2.0,3.2,7.33,0,Yes
309,93,4,4.2,2.7,8.7,0,Yes
321,105,3,1.1,2.7,7.58,1,Yes
296,93,4,3.3,3.2,9.03,0,Yes
330,94,1,5.0,3.8,7.82,1,Yes
322,113,1,4.4,3.8,7.65,1,Yes
329,94,4,3.1,1.7,9.74,0,Yes
328,97,4,1.3,3.0,7.0,1,Yes
307,99,1,4.3,2.6,6.48,0,Yes
329,106,3,3.4,4.5,8.34,1,Yes
290,117,5,1.5,3.5,9.88,0,Yes
300,115,5,1.4,3.1,7.51,1,Yes
317,98,4,4.6,1.5,6.25,0,Yes
314,111,5,3.7,3.4,7.36,0,Yes
339,108,1,4.3,1.5,8.02,1,Yes
312,118,1,4.5,2.3,6.65,1,Yes
320,103,4,3.3,1.6,8.63,0,Yes
319,97,4,3.1,3.8,9.99,1,Yes
331,98,4,2.7,1.8,7.81,1,Yes
324,111,3,2.3,2.6,7.42,1,Yes
296,100,5,2.7,4.6,7.6,0,Yes
305,112,4,4.1,1.8,6.46,0,Yes
315,90,2,3.4,3.0,9.53,1,Yes
337,103,2,4.6,2.7,7.66,1,Yes
338,94,1,2.8,1.1,7.55,0,Yes
291,110,5,3.4,4.2,8.64,1,Yes
290,115,4,3.5,1.3,7.77,0,Yes
337,103,2,3.4,2.9,8.59,1,Yes
301,93,5,3.8,3.2,6.25,1,Yes
294,111,1,1.9,3.5,9.25,1,Yes
326,112,3,3.0,3.8,9.76,0,Yes
321,114,5,1.4,2.0,8.6,0,Yes
298,90,5,2.5,1.0,9.82,0,Yes
330,111,3,3.0,3.9,6.61,0,Yes
324,112,5,3.6,3.1,7.91,1,Yes
308,108,1,4.8,4.3,8.41,1,Yes
337,97,1,3.4,4.3,8.33,0,Yes
305,104,3,4.0,4.4,7.61,1,Yes
292,110,4,3.0,2.9,7.35,1,Yes
309,104,2,3.5,2.3,6.51,0,Yes
313,98,4,1.3,4.2,7.57,1,Yes
322,110,5,2.0,2.8,6.65,1,Yes
313,98,2,2.4,1.7,8.94,0,Yes
300,99,3,2.9,4.4,6.84,1,Yes
338,109,3,1.2,4.5,6.23,1,Yes
297,114,2,1.6,2.9,8.21,1,Yes
325,110,1,2.1,1.3,8.38,0,Yes
327,115,2,4.9,2.6,9.49,0,Yes
329,98,5,2.3,4.2,8.31,1,Yes
309,92,1,2.9,4.6,7.38,1,Yes
324,109,3,1.8,1.8,9.21,1,Yes
337,114,2,3.4,1.3,8.16,0,Yes
314,115,4,2.1,4.5,6.32,0,Yes
324,100,4,1.8,2.6,8.26,0,Yes
314,95,5,3.1,3.2,9.63,1,Yes
318,91,4,1.0,4.9,7.59,1,Yes
307,96,2,1.0,1.3,7.19,1,Yes
335,107,2,1.9,3.6,6.57,1,Yes
307,116,4,1.1,1.3,6.61,1,Yes
291,91,2,1.4,2.5,7.73,0,No
324,116,5,2.4,4.2,8.38,1,Yes
305,106,1,4.2,2.7,6.32,1,Yes
330,100,5,3.3,5.0,9.76,1,Yes
325,116,5,3.1,3.2,9.02,0,Yes
322,101,2,2.2,2.3,8.35,1,Yes
293,116,1,4.7,1.9,9.31,0,Yes
322,108,2,2.6,2.4,6.32,0,Yes
303,111,3,1.3,2.5,7.91,0,Yes
310,113,2,3.5,1.3,8.52,0,Yes
337,114,2,1.5,2.5,9.31,0,Yes
309,96,2,2.4,2.9,9.13,1,Yes
297,109,1,3.0,3.9,7.11,1,Yes
296,95,2,4.5,3.6,9.76,0,Yes
292,110,1,3.0,3.8,6.5,0,Yes
306,113,4,3.8,1.0,9.5,0,Yes
322,90,3,5.0,1.9,9.88,1,Yes
337,106,1,1.5,3.6,6.71,1,Yes
301,118,4,2.1,2.9,8.89,0,Yes
311,100,1,2.6,1.0,6.16,1,Yes
311,111,1,2.7,4.2,7.62,1,Yes
335,115,3,2.6,4.1,8.07,0,Yes
319,117,5,4.6,3.2,8.32,0,Yes
327,107,5,3.9,1.3,9.74,1,Yes
327,110,1,3.4,4.1,8.69,1,Yes
334,106,2,2.2,3.3,7.93,1,Yes
297,96,4,4.3,4.1,9.24,0,Yes
316,106,2,4.8,4.0,9.8,0,Yes
316,109,2,4.3,4.2,6.09,0,Yes
323,98,1,1.0,3.1,9.93,1,Yes
310,106,1,3.5,1.6,6.34,1,Yes
319,109,1,1.2,3.7,9.26,0,Yes
322,111,1,2.0,3.5,7.12,1,Yes
317,111,5,1.2,4.0,6.53,0,Yes
336,117,1,3.4,1.7,7.76,1,Yes
322,118,5,3.7,1.8,8.58,0,Yes
294,97,5,1.5,4.6,7.52,1,Yes
337,106,1,2.5,4.0,6.22,1,Yes
308,96,3,2.8,4.6,8.4,0,Yes
293,90,4,2.5,4.0,9.61,0,Yes
324,102,2,1.5,3.4,7.53,0,Yes
338,119,5,2.7,3.6,6.87,0,Yes
306,112,4,4.0,4.6,7.77,0,Yes
333,108,3,1.3,3.3,6.19,1,Yes
317,116,2,1.3,3.5,9.28,0,Yes
319,113,2,2.4,1.6,9.31,0,Yes
318,108,5,4.8,2.9,8.35,0,Yes
335,119,1,3.7,3.9,7.41,0,Yes
295,119,3,3.7,2.1,9.2,0,Yes
324,118,5,2.4,1.8,8.22,1,Yes
330,106,3,3.4,2.3,9.3,0,Yes
326,102,1,1.0,2.0,8.53,0,No
313,118,1,3.5,1.9,9.14,0,Yes
318,119,5,4.7,2.7,8.39,1,Yes
338,105,1,3.5,4.6,7.66,1,Yes
335,97,4,4.5,3.0,9.83,0,Yes
320,108,2,3.9,1.8,8.16,0,Yes
324,107,5,1.5,1.3,8.42,1,Yes
322,90,3,4.6,3.8,6.88,1,Yes
310,103,4,1.3,2.5,8.5,1,Yes
321,108,5,3.1,4.3,8.29,0,Yes
312,104,1,1.6,3.6,6.74,0,Yes
322,107,1,1.0,4.2,6.24,1,Yes
292,91,1,2.7,2.1,8.42,0,No
307,111,1,2.2,3.8,9.05,1,Yes
314,117,3,2.9,2.1,8.09,1,Yes
331,106,4,3.3,4.8,6.91,1,Yes
320,107,2,1.2,3.5,8.67,0,Yes
292,119,3,1.5,2.3,6.32,1,Yes
329,95,3,3.2,2.1,7.77,1,Yes
335,108,2,2.4,1.8,6.65,0,Yes
313,93,2,3.9,3.8,6.74,1,Yes
339,90,1,3.6,1.9,6.81,0,Yes
321,97,3,4.4,3.4,7.55,1,Yes
336,118,5,3.8,2.1,6.2,0,Yes
311,112,2,2.7,3.6,7.59,1,Yes
312,96,2,3.7,4.3,8.05,1,Yes
291,92,4,2.1,4.1,7.93,1,Yes
316,99,5,2.2,4.0,7.53,1,Yes
331,99,5,4.2,1.8,9.36,1,Yes
291,108,2,2.8,1.4,6.58,0,Yes
315,103,1,4.2,3.8,8.02,0,Yes
306,91,4,4.3,2.5,6.25,1,Yes
329,117,5,4.4,2.7,6.28,1,Yes
322,90,2,4.7,1.1,8.3,1,Yes
298,112,5,2.7,2.0,8.26,0,Yes
332,112,4,2.3,1.1,9.51,0,Yes
337,117,4,3.3,4.5,8.23,1,Yes
328,107,3,2.5,2.0,9.84,0,Yes
318,96,2,3.4,3.2,6.19,1,Yes
331,118,4,3.8,1.2,6.39,1,Yes
315,97,3,3.8,3.7,6.18,1,Yes
324,90,3,2.5,2.3,6.74,0,Yes
339,114,5,1.7,4.6,8.17,1,Yes
314,112,5,2.7,4.6,8.58,1,Yes
313,92,3,1.6,2.3,6.18,1,Yes
302,113,5,4.6,4.6,9.78,0,Yes
296,112,4,2.4,5.0,9.37,0,Yes
325,116,1,1.6,4.3,7.19,0,Yes
334,118,4,1.1,4.4,6.31,1,Yes
309,97,3,3.6,2.0,6.68,0,Yes
290,111,3,3.5,3.3,6.51,1,Yes
297,114,4,2.4,1.3,6.49,0,Yes
335,104,5,1.3,1.4,8.07,1,Yes
305,94,5,2.6,5.0,6.98,0,Yes
303,92,3,2.2,2.3,7.43,1,Yes
301,108,2,3.7,4.0,9.96,0,Yes
312,90,5,3.4,4.2,8.74,0,Yes
304,117,4,2.5,4.4,9.8,0,Yes
317,104,5,1.9,5.0,6.57,1,Yes
323,97,4,5.0,2.0,7.53,0,Yes
291,91,3,2.8,1.2,8.22,0,Yes
321,92,5,3.8,2.6,6.31,0,Yes
312,113,4,1.6,1.5,6.02,0,Yes
311,103,3,2.9,1.1,8.68,1,Yes
314,113,2,1.1,2.4,8.57,0,Yes
311,103,4,3.0,4.1,7.64,1,Yes
311,100,2,4.9,3.3,7.96,1,Yes
338,105,2,2.5,2.3,7.66,1,Yes
331,93,1,1.2,3.6,6.1,1,Yes
295,109,5,1.1,1.9,7.34,0,Yes
304,94,4,2.6,1.1,6.71,1,Yes
332,111,2,1.6,4.1,6.39,1,Yes
326,110,1,1.1,3.5,9.83,1,Yes
322,103,3,4.0,4.0,8.4,1,Yes
297,112,4,2.8,1.2,8.91,0,Yes
333,105,2,2.2,4.3,7.26,0,Yes
333,107,5,4.6,3.5,7.57,1,Yes
294,96,1,1.5,3.3,6.95,1,Yes
328,99,2,4.8,3.5,6.39,1,Yes
293,96,5,2.3,4.5,6.72,0,Yes
295,90,2,4.6,3.3,9.19,0,Yes
334,112,4,3.4,3.3,8.71,0,Yes
321,110,4,4.3,5.0,8.19,0,Yes
319,108,4,4.9,4.0,7.9,0,Yes
336,105,1,2.2,2.8,9.69,1,Yes
324,118,4,4.8,3.8,6.29,0,Yes
329,108,5,2.6,2.6,7.12,0,Yes
305,93,2,2.5,1.9,7.4,1,Yes
302,118,3,2.4,3.4,9.13,0,Yes
339,117,5,3.2,4.7,9.97,0,Yes
331,107,5,1.6,4.7,6.96,0,Yes
319,91,4,3.2,2.4,9.5,1,Yes
308,90,1,3.2,3.1,9.32,0,Yes
306,104,2,4.0,1.8,6.9,1,Yes
308,94,1,4.3,5.0,7.6,1,Yes
317,109,2,2.8,4.9,7.64,0,Yes
315,100,2,2.2,3.6,9.91,0,Yes
326,99,1,2.0,4.2,6.72,0,Yes
315,91,5,1.8,3.9,9.2,0,Yes
312,92,2,1.2,3.4,7.34,1,Yes
298,112,1,2.4,1.2,8.92,0,Yes
301,112,2,2.1,2.8,7.68,1,Yes
290,101,3,4.9,3.7,8.31,1,Yes
290,109,5,3.2,3.7,9.33,1,Yes
336,94,4,2.4,2.5,9.22,1,Yes
323,94,2,3.3,4.8,9.47,1,Yes
321,95,3,1.6,1.7,6.24,0,Yes
337,119,4,2.8,3.0,8.77,1,Yes
314,98,4,3.5,3.8,6.56,1,Yes
329,91,2,3.0,3.8,7.66,0,Yes
334,110,1,2.6,3.6,8.19,0,Yes
290,101,2,5.0,2.1,7.61,1,Yes
305,92,3,4.5,1.6,8.08,1,Yes
328,109,4,3.5,3.5,9.99,0,Yes
294,115,2,3.3,3.4,6.54,1,Yes
311,111,1,3.5,1.7,8.7,0,Yes
318,101,2,1.8,3.8,7.58,0,Yes
292,113,5,2.6,2.8,6.53,1,Yes
301,106,1,1.2,3.7,6.63,0,No
315,99,3,2.9,4.3,9.8,1,Yes
305,119,4,3.2,1.7,9.52,1,Yes
326,113,2,1.9,1.1,9.63,1,Yes
311,116,1,4.9,4.1,9.97,0,Yes
318,103,5,4.6,3.4,6.83,1,Yes
303,112,1,3.9,3.8,7.42,0,Yes
317,106,5,3.1,4.4,8.68,1,Yes
294,107,3,4.5,4.2,7.94,1,Yes
336,108,4,1.5,4.8,7.67,0,Yes
338,106,3,4.2,3.1,7.43,1,Yes
319,103,2,1.5,3.0,8.38,1,Yes
335,98,1,4.2,2.6,8.3,0,Yes
294,97,5,2.1,1.6,6.65,0,Yes
301,91,5,4.5,3.3,7.89,0,Yes
305,102,1,4.8,2.1,8.21,1,Yes
